Date,Price,Open,High,Low,Vol.,Change %
05/08/2021,3907.53,"3,478.99","3,907.53","3,478.99",69.92K,12.32%
05/09/2021,3922.13,"3,907.53","3,956.62","3,906.80",78.60K,0.37%
05/10/2021,3950.03,"3,923.75","4,128.97","3,923.75",107.03K,0.71%
05/11/2021,4173.78,"3,947.65","4,173.78","3,907.23",98.00K,5.66%
05/12/2021,3821.67,"4,173.86","4,352.11","3,821.67",130.89K,-8.44%
05/13/2021,3717.66,"3,816.58","3,925.90","3,717.66",225.05K,-2.72%
05/14/2021,4072.79,"3,717.66","4,111.94","3,717.66",106.07K,9.55%
05/15/2021,3645.15,"4,073.04","4,073.04","3,645.15",140.08K,-10.50%
05/16/2021,3579.78,"3,645.65","3,831.95","3,579.78",162.02K,-1.79%
05/17/2021,3278.92,"3,580.24","3,580.24","3,227.97",272.61K,-8.40%
05/18/2021,3376.3,"3,282.72","3,512.56","3,282.72",198.00K,2.97%
05/19/2021,2435.65,"3,376.01","3,421.00","2,435.65",730.14K,-27.86%
05/20/2021,2767.66,"2,445.08","2,767.66","2,445.08",582.27K,13.63%
05/21/2021,2431.17,"2,767.88","2,857.54","2,431.17",643.22K,-12.16%
05/22/2021,2293.37,"2,431.09","2,468.35","2,293.37",599.06K,-5.67%
05/23/2021,2094.28,"2,294.41","2,319.10","2,014.34",891.86K,-8.68%
05/24/2021,2648.5,"2,097.31","2,648.50","2,097.31",566.34K,26.46%
05/25/2021,2704.9,"2,648.50","2,704.90","2,575.49",503.18K,2.13%
05/26/2021,2884.17,"2,704.67","2,884.17","2,704.67",319.42K,6.63%
05/27/2021,2740.74,"2,884.17","2,884.17","2,740.74",248.93K,-4.97%
05/28/2021,2411.45,"2,739.73","2,739.73","2,350.81",347.63K,-12.01%
05/29/2021,2278.15,"2,411.65","2,411.65","2,278.15",382.42K,-5.53%
05/30/2021,2386.68,"2,279.18","2,429.09","2,279.18",255.09K,4.76%
05/31/2021,2706.12,"2,385.90","2,706.12","2,357.89",236.45K,13.38%
06/01/2021,2633.3,"2,706.16","2,730.19","2,568.20",213.03K,-2.69%
06/02/2021,2706.19,"2,633.79","2,706.19","2,633.79",85.46K,2.77%
06/03/2021,2856.64,"2,705.24","2,856.64","2,704.66",71.74K,5.56%
06/04/2021,2687.05,"2,857.02","2,857.02","2,638.18",109.86K,-5.94%
06/05/2021,2628.85,"2,688.37","2,742.88","2,622.22",86.78K,-2.17%
06/06/2021,2712.42,"2,628.13","2,712.42","2,628.13",52.98K,3.18%
06/07/2021,2593.95,"2,712.67","2,775.62","2,593.95",72.95K,-4.37%
06/08/2021,2507.15,"2,591.92","2,591.92","2,484.32",142.73K,-3.35%
06/09/2021,2610.65,"2,507.15","2,610.65","2,461.43",99.98K,4.13%
06/10/2021,2469.08,"2,609.93","2,609.93","2,469.08",61.47K,-5.42%
06/11/2021,2353.84,"2,469.52","2,474.57","2,353.84",57.76K,-4.67%
06/12/2021,2368.74,"2,354.02","2,368.88","2,290.57",70.64K,0.63%
06/13/2021,2507.86,"2,369.70","2,507.86","2,369.70",57.54K,5.87%
06/14/2021,2581.43,"2,508.92","2,581.43","2,479.98",47.93K,2.93%
06/15/2021,2543.82,"2,580.81","2,583.29","2,543.82",37.46K,-1.46%
06/16/2021,2368.17,"2,544.13","2,544.13","2,368.17",50.05K,-6.90%
06/17/2021,2372.28,"2,368.17","2,440.23","2,368.17",39.81K,0.17%
06/18/2021,2233.37,"2,372.86","2,372.86","2,233.37",63.01K,-5.86%
06/19/2021,2165.4,"2,234.13","2,249.26","2,165.40",47.58K,-3.04%
06/20/2021,2243.42,"2,164.72","2,243.42","2,091.96",72.42K,3.60%
06/21/2021,1886.25,"2,245.58","2,245.58","1,886.25",219.79K,-15.92%
06/22/2021,1877.48,"1,885.13","1,885.13","1,769.29",219.74K,-0.46%
06/23/2021,1967.83,"1,877.58","1,999.17","1,877.58",120.53K,4.81%
06/24/2021,1989.62,"1,968.12","1,989.62","1,944.34",79.90K,1.11%
06/25/2021,1811.23,"1,989.68","1,989.68","1,811.23",122.15K,-8.97%
06/26/2021,1830.86,"1,811.22","1,830.86","1,765.13",118.69K,1.08%
06/27/2021,1980.35,"1,830.73","1,980.35","1,826.90",66.22K,8.17%
06/28/2021,2084.6,"1,981.71","2,084.60","1,981.71",81.78K,5.26%
06/29/2021,2163.91,"2,084.40","2,163.91","2,084.40",88.28K,3.80%
06/30/2021,2274.99,"2,164.88","2,274.99","2,159.56",101.79K,5.13%
07/01/2021,2108.34,"2,274.99","2,274.99","2,108.34",106.44K,-7.33%
07/02/2021,2154.6,"2,107.92","2,154.60","2,047.51",104.04K,2.19%
07/03/2021,2223.15,"2,154.60","2,230.95","2,154.60",55.32K,3.18%
07/04/2021,2321.0,"2,325.37","2,353.06","2,321.00",41.83K,4.40%
07/05/2021,2195.73,"2,321.43","2,321.43","2,195.73",75.18K,-5.40%
07/06/2021,2310.43,"2,196.90","2,337.41","2,196.90",85.00K,5.22%
07/07/2021,2317.13,"2,321.40","2,396.83","2,308.63",42.72K,0.29%
07/08/2021,2114.5,"2,316.17","2,324.11","2,087.34",57.68K,-8.74%
07/09/2021,2146.33,"2,113.33","2,187.09","2,049.32",49.42K,1.51%
07/10/2021,2110.48,"2,146.33","2,191.01","2,076.51",33.41K,-1.67%
07/11/2021,2140.43,"2,110.69","2,172.80","2,082.46",22.42K,1.42%
07/12/2021,2032.26,"2,141.93","2,166.87","2,008.94",26.09K,-5.05%
07/13/2021,1940.99,"2,031.35","2,043.39","1,918.67",35.89K,-4.49%
07/14/2021,1994.73,"1,940.59","2,017.67","1,865.58",37.38K,2.77%
07/15/2021,1917.52,"1,994.86","2,038.91","1,883.04",40.16K,-3.87%
07/16/2021,1876.52,"1,918.88","1,963.96","1,850.48",34.82K,-2.14%
07/17/2021,1899.28,"1,876.51","1,917.64","1,849.44",33.07K,1.21%
07/18/2021,1891.04,"1,898.35","1,991.67","1,879.70",29.93K,-0.43%
07/19/2021,1818.36,"1,890.89","1,916.45","1,806.53",31.02K,-3.84%
07/20/2021,1785.08,"1,818.42","1,840.14","1,719.48",47.09K,-1.83%
07/21/2021,1994.26,"1,785.64","2,031.41","1,757.14",53.35K,11.72%
07/22/2021,2025.07,"1,994.28","2,044.38","1,950.33",41.89K,1.54%
07/23/2021,2124.65,"2,025.27","2,129.44","1,998.37",32.41K,4.92%
07/24/2021,2151.19,"2,125.35","2,166.87","2,106.02",30.27K,1.25%
07/25/2021,2190.59,"2,176.17","2,195.25","2,108.72",27.20K,1.83%
07/26/2021,2227.96,"2,189.61","2,430.64","2,172.88",56.00K,1.71%
07/27/2021,2301.45,"2,228.33","2,318.00","2,152.76",44.82K,3.30%
07/28/2021,2299.52,"2,300.35","2,344.70","2,244.23",40.42K,-0.08%
07/29/2021,2382.29,"2,299.52","2,399.15","2,266.72",28.51K,3.60%
07/30/2021,2461.33,"2,382.51","2,469.43","2,316.75",35.78K,3.32%
07/31/2021,2528.85,"2,459.61","2,552.09","2,421.11",22.78K,2.74%
08/01/2021,2554.78,"2,531.41","2,696.68","2,512.20",41.80K,1.03%
08/02/2021,2606.99,"2,555.13","2,664.82","2,508.70",35.57K,2.04%
08/03/2021,2508.37,"2,606.99","2,631.40","2,445.57",35.31K,-3.78%
08/04/2021,2725.33,"2,508.60","2,768.77","2,459.27",29.03K,8.65%
08/05/2021,2827.52,"2,724.86","2,843.32","2,531.58",39.57K,3.75%
08/06/2021,2890.62,"2,827.52","2,946.43","2,721.55",28.59K,2.23%
08/07/2021,3159.39,"2,891.41","3,169.51","2,865.78",30.26K,9.30%
08/08/2021,3013.69,"3,159.32","3,188.54","2,950.07",31.46K,-4.61%
08/09/2021,3162.05,"3,011.23","3,185.37","2,895.64",34.54K,4.92%
08/10/2021,3139.33,"3,161.37","3,230.45","3,053.51",29.07K,-0.72%
08/11/2021,3162.71,"3,139.69","3,273.26","3,121.62",25.96K,0.74%
08/12/2021,3047.01,"3,161.85","3,237.89","2,980.41",36.06K,-3.66%
08/13/2021,3321.78,"3,047.01","3,325.25","3,034.71",26.72K,9.02%
08/14/2021,3264.44,"3,321.78","3,329.95","3,206.12",24.14K,-1.73%
08/15/2021,3308.41,"3,264.15","3,319.27","3,112.92",27.73K,1.35%
08/16/2021,3146.57,"3,308.16","3,334.21","3,134.38",29.12K,-4.89%
08/17/2021,3012.34,"3,146.81","3,290.36","2,993.10",44.72K,-4.27%
08/18/2021,3015.62,"3,011.54","3,123.48","2,951.66",42.91K,0.11%
08/19/2021,3182.59,"3,016.58","3,187.21","2,960.64",36.29K,5.54%
08/20/2021,3283.51,"3,182.60","3,299.87","3,176.85",19.54K,3.17%
08/21/2021,3223.91,"3,285.12","3,307.33","3,200.19",421.17K,-1.82%
08/22/2021,3238.08,"3,224.07","3,271.96","3,128.01",406.49K,0.44%
08/23/2021,3323.05,"3,232.53","3,375.02","3,231.63",602.09K,2.62%
08/24/2021,3173.35,"3,324.58","3,357.83","3,150.40",540.54K,-4.50%
08/25/2021,3228.4,"3,170.02","3,247.63","3,080.42",483.75K,1.73%
08/26/2021,3092.48,"3,227.26","3,249.50","3,055.01",441.86K,-4.21%
08/27/2021,3273.57,"3,095.81","3,279.99","3,061.79",451.38K,5.86%
08/28/2021,3244.01,"3,273.88","3,284.73","3,212.53",262.35K,-0.90%
08/29/2021,3221.81,"3,244.64","3,281.27","3,156.24",335.83K,-0.68%
08/30/2021,3228.54,"3,223.36","3,346.21","3,145.69",625.34K,0.21%
08/31/2021,3429.45,"3,229.05","3,468.60","3,191.48",863.10K,6.22%
09/01/2021,3835.96,"3,424.29","3,840.00","3,384.89",845.43K,11.85%
09/02/2021,3786.14,"3,826.43","3,833.42","3,722.78",525.42K,-1.30%
09/03/2021,3934.83,"3,785.63","4,025.06","3,716.75",655.82K,3.93%
09/04/2021,3885.0,"3,938.54","3,968.68","3,832.52",364.58K,-1.27%
09/05/2021,3950.91,"3,886.77","3,979.00","3,835.01",365.75K,1.70%
09/06/2021,3927.43,"3,950.29","3,968.00","3,866.73",397.78K,-0.59%
09/07/2021,3422.38,"3,926.66","3,945.67","3,029.27",1.20M,-12.86%
09/08/2021,3499.27,"3,436.28","3,558.99","3,215.32",780.72K,2.25%
09/09/2021,3422.99,"3,497.93","3,564.31","3,395.09",628.54K,-2.18%
09/10/2021,3210.63,"3,421.42","3,512.49","3,155.60",633.01K,-6.20%
09/11/2021,3267.27,"3,211.33","3,345.00","3,202.83",413.63K,1.76%
09/12/2021,3407.9,"3,261.32","3,471.71","3,231.40",408.86K,4.30%
09/13/2021,3285.09,"3,401.16","3,428.87","3,117.75",647.87K,-3.60%
09/14/2021,3430.91,"3,285.83","3,430.91","3,270.69",373.34K,4.44%
09/15/2021,3611.32,"3,433.88","3,611.32","3,360.48",428.77K,5.26%
09/16/2021,3567.68,"3,614.51","3,672.93","3,488.03",468.16K,-1.21%
09/17/2021,3398.38,"3,567.89","3,593.31","3,352.78",398.88K,-4.75%
09/18/2021,3436.22,"3,401.18","3,539.57","3,371.10",315.12K,1.11%
09/19/2021,3328.23,"3,435.60","3,455.36","3,281.91",312.95K,-3.14%
09/20/2021,2975.9,"3,334.06","3,343.83","2,933.47",917.82K,-10.59%
09/21/2021,2765.14,"2,978.16","3,100.93","2,662.50",971.49K,-7.08%
09/22/2021,3077.76,"2,769.40","3,087.92","2,740.58",677.62K,11.31%
09/23/2021,3152.67,"3,076.23","3,173.14","3,035.15",459.46K,2.43%
09/24/2021,2928.24,"3,152.02","3,157.89","2,740.03",932.09K,-7.12%
09/25/2021,2921.91,"2,928.56","2,965.49","2,809.42",491.98K,-0.22%
09/26/2021,3063.32,"2,923.34","3,113.37","2,739.59",703.59K,4.84%
09/27/2021,2926.02,"3,057.50","3,164.20","2,926.02",510.07K,-4.48%
09/28/2021,2807.67,"2,920.35","2,969.01","2,791.10",511.61K,-4.04%
09/29/2021,2851.72,"2,803.84","2,949.06","2,785.64",411.25K,1.57%
09/30/2021,2999.86,"2,849.34","3,047.00","2,837.55",506.99K,5.19%
10/01/2021,3309.58,"2,998.46","3,328.74","2,972.91",648.73K,10.32%
10/02/2021,3388.26,"3,310.94","3,468.30","3,258.28",422.51K,2.38%
10/03/2021,3416.18,"3,390.74","3,485.00","3,347.32",360.64K,0.82%
10/04/2021,3383.17,"3,417.06","3,436.13","3,272.33",485.18K,-0.97%
10/05/2021,3517.82,"3,386.15","3,540.83","3,364.83",393.90K,3.98%
10/06/2021,3575.58,"3,514.94","3,627.08","3,345.56",618.23K,1.64%
10/07/2021,3586.93,"3,575.39","3,649.64","3,473.54",486.11K,0.32%
10/08/2021,3559.24,"3,586.69","3,668.14","3,537.94",403.54K,-0.77%
10/09/2021,3574.23,"3,564.99","3,630.33","3,542.00",361.87K,0.42%
10/10/2021,3414.72,"3,573.89","3,599.23","3,409.25",580.26K,-4.46%
10/11/2021,3545.08,"3,413.29","3,622.89","3,382.58",493.49K,3.82%
10/12/2021,3489.0,"3,541.35","3,544.88","3,404.64",409.44K,-1.58%
10/13/2021,3607.21,"3,490.76","3,611.83","3,415.45",393.40K,3.39%
10/14/2021,3790.18,"3,609.00","3,819.81","3,588.20",481.88K,5.07%
10/15/2021,3868.99,"3,790.95","3,906.54","3,735.10",504.33K,2.08%
10/16/2021,3828.25,"3,872.68","3,967.73","3,804.46",373.76K,-1.05%
10/17/2021,3844.63,"3,829.47","3,917.62","3,666.11",368.80K,0.43%
10/18/2021,3747.62,"3,849.34","3,892.36","3,685.35",401.93K,-2.52%
10/19/2021,3876.71,"3,745.28","3,884.23","3,733.81",341.28K,3.44%
10/20/2021,4160.21,"3,882.65","4,168.40","3,830.31",537.35K,7.31%
10/21/2021,4054.15,"4,161.79","4,365.70","4,028.35",798.63K,-2.55%
10/22/2021,3970.9,"4,053.34","4,163.97","3,896.17",463.25K,-2.05%
10/23/2021,4168.78,"3,971.49","4,168.78","3,938.36",326.59K,4.98%
10/24/2021,4083.18,"4,171.99","4,183.98","3,965.55",350.13K,-2.05%
10/25/2021,4220.35,"4,084.10","4,235.25","4,069.92",347.43K,3.36%
10/26/2021,4129.69,"4,225.63","4,292.35","4,098.35",414.49K,-2.15%
10/27/2021,3921.72,"4,130.52","4,300.31","3,914.22",704.44K,-5.04%
10/28/2021,4284.51,"3,923.58","4,289.44","3,895.91",626.56K,9.25%
10/29/2021,4413.79,"4,286.51","4,459.04","4,268.25",559.06K,3.02%
10/30/2021,4321.56,"4,420.46","4,427.46","4,250.84",340.24K,-2.09%
10/31/2021,4287.6,"4,327.99","4,393.48","4,170.48",413.75K,-0.79%
11/01/2021,4320.91,"4,288.93","4,377.37","4,158.07",417.62K,0.78%
11/02/2021,4585.74,"4,318.80","4,598.12","4,287.86",468.16K,6.13%
11/03/2021,4602.42,"4,589.26","4,661.14","4,459.50",448.68K,0.36%
11/04/2021,4535.53,"4,603.78","4,604.98","4,421.72",368.26K,-1.45%
11/05/2021,4474.98,"4,533.16","4,569.43","4,439.00",305.64K,-1.34%
11/06/2021,4517.27,"4,473.03","4,526.66","4,330.83",322.09K,0.95%
11/07/2021,4611.73,"4,516.46","4,634.35","4,502.38",243.69K,2.09%
11/08/2021,4808.09,"4,613.20","4,822.96","4,613.20",391.09K,4.26%
11/09/2021,4731.68,"4,804.50","4,836.54","4,715.36",311.31K,-1.59%
11/10/2021,4633.95,"4,732.74","4,864.13","4,507.15",553.55K,-2.07%
11/11/2021,4720.86,"4,625.11","4,778.09","4,578.99",303.77K,1.88%
11/12/2021,4665.46,"4,718.28","4,807.78","4,512.66",461.58K,-1.17%
11/13/2021,4644.58,"4,669.97","4,704.89","4,585.21",220.73K,-0.45%
11/14/2021,4625.76,"4,644.94","4,692.28","4,514.81",245.31K,-0.41%
11/15/2021,4563.04,"4,634.28","4,770.01","4,544.21",375.48K,-1.36%
11/16/2021,4208.42,"4,562.12","4,562.12","4,111.94",735.80K,-7.77%
11/17/2021,4290.99,"4,208.75","4,298.72","4,070.81",472.87K,1.96%
11/18/2021,4003.13,"4,291.23","4,342.67","3,958.35",576.62K,-6.71%
11/19/2021,4295.39,"3,996.26","4,305.18","3,978.34",420.39K,7.30%
11/20/2021,4408.0,"4,294.75","4,434.09","4,206.02",365.23K,2.62%
11/21/2021,4268.16,"4,412.18","4,422.54","4,246.31",340.07K,-3.17%
11/22/2021,4086.52,"4,263.24","4,311.17","4,026.64",518.63K,-4.26%
11/23/2021,4340.45,"4,088.03","4,384.72","4,062.19",502.79K,6.21%
11/24/2021,4270.0,"4,338.75","4,372.80","4,171.89",448.73K,-1.62%
11/25/2021,4519.71,"4,272.28","4,549.18","4,248.98",445.83K,5.85%
11/26/2021,4034.41,"4,525.51","4,547.70","3,916.62",720.21K,-10.74%
11/27/2021,4093.56,"4,041.65","4,182.66","4,028.52",275.44K,1.47%
11/28/2021,4297.52,"4,094.97","4,297.52","3,980.00",346.50K,4.98%
11/29/2021,4442.82,"4,300.00","4,457.00","4,279.54",406.97K,3.38%
11/30/2021,4631.22,"4,442.62","4,748.00","4,348.96",742.65K,4.24%
12/01/2021,4582.96,"4,630.52","4,778.00","4,524.92",508.22K,-1.04%
12/02/2021,4512.71,"4,583.02","4,630.11","4,437.49",451.88K,-1.53%
12/03/2021,4217.78,"4,512.71","4,646.83","4,045.17",677.86K,-6.54%
12/04/2021,4118.06,"4,213.57","4,237.33","3,561.06",1.11M,-2.36%
12/05/2021,4194.6,"4,123.56","4,247.57","4,035.80",536.33K,1.86%
12/06/2021,4352.66,"4,197.06","4,374.22","3,922.04",726.73K,3.77%
12/07/2021,4307.11,"4,350.79","4,424.22","4,259.06",420.89K,-1.05%
12/08/2021,4435.24,"4,308.26","4,449.85","4,229.16",429.38K,2.97%
12/09/2021,4107.82,"4,437.94","4,482.76","4,077.94",462.01K,-7.38%
12/10/2021,3903.58,"4,107.70","4,227.84","3,894.26",563.20K,-4.97%
12/11/2021,4075.23,"3,896.72","4,094.73","3,837.15",427.79K,4.40%
12/12/2021,4131.84,"4,089.38","4,173.15","3,988.22",260.68K,1.39%
12/13/2021,3780.13,"4,126.81","4,140.73","3,672.30",533.47K,-8.51%
12/14/2021,3860.41,"3,783.53","3,879.48","3,690.04",395.14K,2.12%
12/15/2021,4018.94,"3,859.06","4,089.65","3,648.77",542.03K,4.11%
12/16/2021,3956.35,"4,023.92","4,107.85","3,955.35",368.81K,-1.56%
12/17/2021,3878.43,"3,959.05","3,994.00","3,702.29",463.29K,-1.97%
12/18/2021,3959.77,"3,881.81","3,992.51","3,770.62",339.77K,2.10%
12/19/2021,3925.8,"3,959.00","4,024.80","3,890.82",306.00K,-0.86%
12/20/2021,3944.49,"3,923.62","3,978.42","3,757.35",366.91K,0.48%
12/21/2021,4016.27,"3,956.37","4,058.42","3,915.49",340.87K,1.82%
12/22/2021,3979.47,"4,014.00","4,072.10","3,943.62",303.22K,-0.92%
12/23/2021,4109.7,"3,980.37","4,148.85","3,895.82",380.18K,3.27%
12/24/2021,4043.19,"4,112.30","4,133.72","4,025.43",230.85K,-1.62%
12/25/2021,4092.69,"4,046.98","4,135.67","4,025.33",208.14K,1.22%
12/26/2021,4061.17,"4,095.72","4,103.98","4,005.01",189.16K,-0.77%
12/27/2021,4036.24,"4,064.58","4,125.11","4,033.26",222.31K,-0.61%
12/28/2021,3793.17,"4,037.04","4,037.04","3,761.00",358.06K,-6.02%
12/29/2021,3627.17,"3,798.51","3,826.10","3,607.76",302.75K,-4.38%
12/30/2021,3709.42,"3,629.32","3,767.96","3,588.14",249.32K,2.27%
12/31/2021,3677.7,"3,709.19","3,812.06","3,623.69",268.02K,-0.86%
01/01/2022,3765.36,"3,679.41","3,774.77","3,675.68",154.15K,2.38%
01/02/2022,3831.24,"3,765.75","3,850.00","3,718.31",154.75K,1.75%
01/03/2022,3764.48,"3,828.20","3,849.03","3,682.57",236.28K,-1.74%
01/04/2022,3790.83,"3,772.46","3,888.86","3,714.78",288.10K,0.70%
01/05/2022,3535.07,"3,784.10","3,846.31","3,419.20",397.44K,-6.75%
01/06/2022,3407.21,"3,533.73","3,550.42","3,306.91",497.14K,-3.62%
01/07/2022,3195.35,"3,412.43","3,412.66","3,080.30",669.76K,-6.22%
01/08/2022,3079.66,"3,198.50","3,246.40","3,001.63",400.68K,-3.62%
01/09/2022,3150.42,"3,080.01","3,210.49","3,060.36",275.88K,2.30%
01/10/2022,3085.46,"3,146.03","3,179.99","2,932.51",529.76K,-2.06%
01/11/2022,3237.93,"3,083.14","3,263.07","3,053.61",362.47K,4.94%
01/12/2022,3370.48,"3,239.73","3,406.50","3,208.47",370.47K,4.09%
01/13/2022,3242.44,"3,368.76","3,407.33","3,234.85",336.22K,-3.80%
01/14/2022,3307.74,"3,242.82","3,340.98","3,196.46",285.40K,2.01%
01/15/2022,3328.08,"3,310.73","3,369.45","3,265.36",203.07K,0.61%
01/16/2022,3346.47,"3,326.25","3,387.99","3,276.74",210.78K,0.55%
01/17/2022,3209.25,"3,348.40","3,356.40","3,142.02",284.01K,-4.10%
01/18/2022,3159.96,"3,212.42","3,242.13","3,084.78",299.19K,-1.54%
01/19/2022,3084.2,"3,165.57","3,173.14","3,049.30",332.96K,-2.40%
01/20/2022,3004.19,"3,088.04","3,270.58","2,989.72",357.36K,-2.59%
01/21/2022,2571.12,"3,000.15","3,032.34","2,473.50",1.02M,-14.42%
01/22/2022,2412.48,"2,562.66","2,621.41","2,314.30",1.08M,-6.17%
01/23/2022,2540.45,"2,412.75","2,547.01","2,373.75",580.48K,5.30%
01/24/2022,2440.81,"2,538.36","2,538.36","2,161.68",1.12M,-3.92%
01/25/2022,2458.27,"2,441.11","2,504.39","2,352.56",510.13K,0.72%
01/26/2022,2461.3,"2,458.70","2,719.55","2,405.68",806.50K,0.12%
01/27/2022,2424.67,"2,462.31","2,515.04","2,317.01",599.47K,-1.49%
01/28/2022,2545.99,"2,424.71","2,556.10","2,362.78",485.15K,5.00%
01/29/2022,2600.33,"2,544.15","2,632.15","2,520.02",376.60K,2.13%
01/30/2022,2602.6,"2,600.91","2,635.79","2,543.85",290.81K,0.09%
01/31/2022,2686.66,"2,603.33","2,704.51","2,478.70",444.43K,3.23%
02/01/2022,2786.91,"2,686.99","2,807.54","2,676.56",390.04K,3.73%
02/02/2022,2680.68,"2,790.14","2,809.39","2,618.96",447.78K,-3.81%
02/03/2022,2692.97,"2,678.91","2,724.13","2,579.77",404.78K,0.46%
02/04/2022,2994.99,"2,695.99","2,994.99","2,671.48",664.12K,11.22%
02/05/2022,3013.48,"2,990.00","3,058.84","2,962.77",356.93K,0.62%
02/06/2022,3056.4,"3,016.80","3,073.18","2,957.03",249.44K,1.42%
02/07/2022,3139.68,"3,055.69","3,185.57","2,995.81",455.07K,2.72%
02/08/2022,3115.8,"3,145.15","3,228.28","3,030.10",514.78K,-0.76%
02/09/2022,3243.32,"3,118.96","3,266.33","3,056.08",370.17K,4.09%
02/10/2022,3071.51,"3,243.47","3,276.46","3,058.05",578.28K,-5.30%
02/11/2022,2927.53,"3,072.47","3,136.72","2,880.09",462.06K,-4.69%
02/12/2022,2916.88,"2,927.54","2,984.90","2,858.57",336.19K,-0.36%
02/13/2022,2871.02,"2,915.72","2,952.96","2,838.25",242.75K,-1.57%
02/14/2022,2928.97,"2,877.92","2,963.96","2,834.38",381.79K,2.02%
02/15/2022,3181.93,"2,934.14","3,193.04","2,912.49",448.94K,8.64%
02/16/2022,3122.02,"3,184.08","3,184.77","3,045.72",320.00K,-1.88%
02/17/2022,2893.95,"3,125.09","3,159.99","2,855.83",488.73K,-7.31%
02/18/2022,2779.49,"2,891.89","2,942.95","2,754.12",503.02K,-3.96%
02/19/2022,2763.76,"2,776.84","2,829.00","2,700.13",293.74K,-0.57%
02/20/2022,2618.76,"2,764.39","2,764.39","2,577.69",386.43K,-5.25%
02/21/2022,2570.49,"2,621.87","2,755.44","2,559.61",761.63K,-1.84%
02/22/2022,2637.25,"2,569.18","2,662.71","2,501.02",692.64K,2.60%
02/23/2022,2578.09,"2,641.33","2,749.47","2,578.09",504.19K,-2.24%
02/24/2022,2596.16,"2,578.87","2,734.17","2,302.82",1.40M,0.70%
02/25/2022,2767.33,"2,599.00","2,829.99","2,573.23",679.41K,6.59%
02/26/2022,2776.37,"2,768.64","2,856.11","2,734.80",418.49K,0.33%
02/27/2022,2616.15,"2,779.56","2,834.24","2,563.00",650.22K,-5.77%
02/28/2022,2922.35,"2,615.01","2,949.39","2,573.85",733.69K,11.70%
03/01/2022,2975.66,"2,921.68","3,036.54","2,858.40",673.93K,1.82%
03/02/2022,2946.73,"2,974.70","3,041.47","2,914.56",614.66K,-0.97%
03/03/2022,2834.85,"2,947.52","2,967.27","2,789.82",446.18K,-3.80%
03/04/2022,2622.15,"2,831.86","2,835.89","2,575.66",1.50B,-7.50%
03/05/2022,2665.42,"2,619.90","2,684.50","2,592.07",709.83M,1.65%
03/06/2022,2549.4,"2,665.15","2,673.19","2,542.19",881.04M,-4.35%
03/07/2022,2492.53,"2,550.36","2,645.41","2,447.74",1.58B,-2.23%
03/08/2022,2577.21,"2,495.25","2,623.99","2,483.29",1.44B,3.40%
03/09/2022,2726.94,"2,576.52","2,772.09","2,569.13",1.52B,5.81%
03/10/2022,2606.5,"2,727.33","2,731.37","2,559.90",1.46B,-4.42%
03/11/2022,2556.96,"2,606.74","2,670.05","2,525.20",1.28B,-1.90%
03/12/2022,2569.8,"2,555.85","2,612.33","2,555.85",567.22M,0.50%
03/13/2022,2516.75,"2,567.87","2,600.65","2,494.59",811.51M,-2.06%
03/14/2022,2589.3,"2,515.08","2,608.68","2,500.12",991.76M,2.88%
03/15/2022,2617.43,"2,589.54","2,667.61","2,510.75",1.19B,1.09%
03/16/2022,2773.94,"2,618.03","2,787.12","2,603.80",1.79B,5.98%
03/17/2022,2812.29,"2,773.80","2,832.61","2,747.06",1.06B,1.38%
03/18/2022,2939.76,"2,813.44","2,983.11","2,768.65",1.59B,4.53%
03/19/2022,2949.67,"2,940.68","2,984.00","2,895.22",325.74K,0.34%
03/20/2022,2861.79,"2,950.91","2,962.04","2,819.29",377.64K,-2.98%
03/21/2022,2891.76,"2,863.45","2,960.42","2,830.00",450.16K,1.05%
03/22/2022,2969.68,"2,889.29","3,048.28","2,887.66",564.88K,2.69%
03/23/2022,3036.14,"2,967.76","3,042.35","2,926.33",453.91K,2.24%
03/24/2022,3110.75,"3,036.40","3,126.35","3,006.27",577.17K,2.46%
03/25/2022,3103.46,"3,108.59","3,192.73","3,081.99",489.65K,-0.23%
03/26/2022,3146.08,"3,102.44","3,150.05","3,085.70",207.13K,1.37%
03/27/2022,3295.65,"3,144.50","3,297.48","3,126.39",335.47K,4.75%
03/28/2022,3329.2,"3,292.51","3,428.36","3,275.09",527.18K,1.02%
03/29/2022,3402.07,"3,331.10","3,481.35","3,331.10",465.95K,2.19%
03/30/2022,3385.69,"3,400.05","3,445.93","3,333.46",356.07K,-0.48%
03/31/2022,3282.39,"3,381.92","3,444.56","3,263.29",455.13K,-3.05%
04/01/2022,3456.35,"3,285.33","3,478.28","3,215.87",532.22K,5.30%
04/02/2022,3442.29,"3,451.18","3,529.92","3,436.01",499.88K,-0.41%
04/03/2022,3521.13,"3,446.00","3,579.96","3,414.61",381.60K,2.29%
04/04/2022,3520.39,"3,519.01","3,544.96","3,412.18",450.09K,-0.02%
04/05/2022,3407.03,"3,519.52","3,554.98","3,401.00",397.75K,-3.22%
04/06/2022,3169.48,"3,402.47","3,402.47","3,164.17",736.31K,-6.97%
04/07/2022,3228.94,"3,169.82","3,268.68","3,143.57",458.17K,1.88%
04/08/2022,3193.93,"3,229.22","3,311.44","3,174.12",502.42K,-1.08%
04/09/2022,3260.0,"3,191.21","3,268.11","3,181.94",212.24K,2.07%
